iter	Passed	Remaining
251	107	320
252	108	319
253	108	318
254	108	317
255	108	316
256	108	315
257	109	314
258	109	312
259	109	311
260	109	310
261	110	309
262	110	308
263	110	307
264	110	306
265	110	305
266	110	304
267	111	303
268	111	302
269	111	301
270	111	300
271	111	299
272	112	298
273	112	297
274	112	296
275	112	295
276	112	294
277	113	293
278	113	292
279	113	292
280	113	291
281	114	290
282	114	289
283	114	288
284	114	287
285	114	286
286	115	286
287	115	285
288	115	284
289	115	283
290	115	282
291	116	281
292	116	280
293	116	279
294	116	278
295	116	277
296	117	277
297	117	276
298	117	275
299	117	274
300	117	273
301	118	273
302	118	272
303	118	271
304	118	270
305	118	269
306	119	268
307	119	267
308	119	267
309	119	266
310	119	265
311	120	264
312	120	263
313	120	263
314	120	262
315	120	261
316	120	260
317	121	259
318	121	259
319	121	258
320	121	257
321	121	256
322	122	255
323	122	255
324	122	254
325	122	253
326	122	252
327	123	252
328	123	251
329	123	250
330	123	249
331	123	249
332	124	248
333	124	247
334	124	247
335	124	246
336	124	245
337	125	245
338	125	244
339	125	243
340	125	242
341	125	242
342	126	241
343	126	240
344	126	240
345	126	239
346	126	238
347	127	238
348	127	237
349	127	236
350	127	236
351	127	235
352	128	234
353	128	234
354	128	233
355	128	232
356	128	232
357	129	231
358	129	230
359	129	230
360	129	229
361	129	229
362	130	228
363	130	227
364	130	227
365	130	226
366	130	225
367	131	225
368	131	224
369	131	224
370	131	223
371	131	222
372	132	222
373	132	221
374	132	220
375	132	220
376	132	219
377	133	219
378	133	218
379	133	217
380	133	217
381	133	216
382	134	216
383	134	215
384	134	214
385	134	214
386	134	213
387	135	213
388	135	212
389	135	211
390	135	211
391	135	210
392	136	210
393	136	209
394	136	208
395	136	208
396	136	207
397	136	207
398	137	206
399	137	206
400	137	205
401	137	204
402	137	204
403	138	203
404	138	203
405	138	202
406	138	202
407	138	201
408	139	201
409	139	200
410	139	199
411	139	199
412	139	198
413	140	198
414	140	197
415	140	197
416	140	196
417	140	196
418	141	195
419	141	194
420	141	194
421	141	193
422	141	193
423	141	192
424	142	192
425	142	191
426	142	191
427	142	190
428	142	190
429	143	189
430	143	189
431	143	188
432	143	188
433	143	187
434	144	187
435	144	186
436	144	186
437	144	185
438	144	185
439	145	184
440	145	184
441	145	183
442	145	183
443	145	182
444	146	182
445	146	181
446	146	181
447	146	180
448	146	180
449	147	179
450	147	179
451	147	178
452	147	178
453	147	177
454	148	177
455	148	176
456	148	176
457	148	176
458	148	175
459	149	175
460	149	174
461	149	174
462	149	173
463	149	173
464	150	172
465	150	172
466	150	171
467	150	171
468	150	170
469	151	170
470	151	169
471	151	169
472	151	169
473	151	168
474	152	168
475	152	167
476	152	167
477	152	166
478	152	166
479	153	165
480	153	165
481	153	164
482	153	164
483	153	163
484	154	163
485	154	163
486	155	163
487	155	163
488	155	162
489	155	162
490	155	161
491	156	161
492	156	160
493	156	160
494	156	159
495	156	159
496	157	158
497	157	158
498	157	158
499	157	157
500	157	157
501	158	156
502	158	156
503	158	155
504	158	155
505	158	155
506	158	154
507	159	154
508	159	153
509	159	153
510	159	152
511	159	152
512	160	152
513	160	152
514	161	151
515	161	151
516	161	150
517	161	150
518	161	150
519	162	149
520	162	149
521	162	148
522	162	148
523	162	148
524	163	147
525	163	147
526	163	146
527	163	146
528	163	145
529	164	145
530	164	145
531	164	144
532	164	144
533	164	143
534	165	143
535	165	143
536	165	142
537	165	142
538	165	141
539	165	141
540	166	140
541	166	140
542	166	140
543	166	139
544	166	139
545	167	138
546	167	138
547	167	138
548	167	137
549	167	137
550	168	137
551	168	136
552	168	136
553	168	135
554	168	135
555	169	135
556	169	134
557	169	134
558	169	133
559	169	133
560	170	133
561	170	132
562	170	132
563	170	131
564	170	131
565	171	131
566	171	130
567	171	130
568	171	130
569	171	129
570	172	129
571	172	128
572	172	128
573	172	128
574	172	127
575	172	127
576	173	126
577	173	126
578	173	126
579	173	125
580	173	125
581	174	125
582	174	124
583	174	124
584	174	123
585	174	123
586	175	123
587	175	122
588	175	122
589	175	122
590	175	121
591	176	121
592	176	121
593	176	120
594	176	120
595	177	120
596	177	119
597	177	119
598	177	118
599	177	118
600	178	118
601	178	117
602	178	117
603	178	117
604	178	116
605	179	116
606	179	116
607	179	115
608	179	115
609	179	114
610	180	114
611	180	114
612	180	113
613	180	113
614	180	113
615	181	112
616	181	112
617	181	112
618	181	111
619	181	111
620	181	111
621	182	110
622	182	110
623	182	109
624	182	109
625	182	109
626	183	108
627	183	108
628	183	108
629	183	107
630	183	107
631	184	107
632	184	106
633	184	106
634	184	106
635	185	105
636	185	105
637	185	105
638	185	104
639	185	104
640	186	104
641	186	103
642	186	103
643	186	103
644	186	102
645	186	102
646	187	102
647	187	101
648	187	101
649	187	101
650	188	100
651	188	100
652	188	100
653	188	99
654	188	99
655	189	99
656	189	98
657	189	98
658	189	98
659	189	97
660	189	97
661	190	97
662	190	96
663	190	96
664	190	96
665	190	95
666	191	95
667	191	95
668	191	94
669	191	94
670	191	94
671	192	93
672	192	93
673	192	93
674	192	92
675	193	92
676	193	92
677	193	91
678	193	91
679	194	91
680	194	90
681	194	90
682	194	90
683	194	90
684	195	89
685	195	89
686	195	89
687	196	89
688	196	88
689	196	88
690	197	88
691	197	87
692	197	87
693	197	87
694	197	86
695	198	86
696	198	86
697	198	85
698	198	85
699	198	85
700	199	84
701	199	84
702	199	84
703	199	84
704	200	83
705	200	83
706	200	83
707	200	82
708	201	82
709	201	82
710	201	81
711	201	81
712	201	81
713	202	80
714	202	80
715	202	80
716	202	80
717	202	79
718	203	79
719	203	79
720	203	78
721	203	78
722	203	78
723	204	77
724	204	77
725	204	77
726	204	76
727	205	76
728	205	76
729	205	75
730	205	75
731	205	75
732	206	75
733	206	74
734	206	74
735	206	74
736	206	73
737	207	73
738	207	73
739	207	73
740	208	72
741	208	72
742	208	72
743	208	71
744	208	71
745	209	71
746	209	70
747	209	70
748	209	70
749	210	70
750	210	69
751	210	69
752	210	69
753	211	68
754	211	68
755	211	68
756	211	67
757	211	67
758	212	67
759	212	67
760	212	66
761	212	66
762	212	66
763	213	65
764	213	65
765	213	65
766	213	64
767	214	64
768	214	64
769	214	64
770	214	63
771	214	63
772	215	63
773	215	62
774	215	62
775	215	62
776	216	62
777	216	61
778	216	61
779	216	61
780	217	60
781	217	60
782	217	60
783	217	59
784	217	59
785	218	59
786	218	59
787	218	58
788	218	58
789	219	58
790	219	57
791	219	57
792	219	57
793	220	57
794	220	56
795	220	56
796	220	56
797	221	55
798	221	55
799	221	55
800	222	55
801	222	54
802	222	54
803	222	54
804	222	53
805	223	53
806	223	53
807	223	53
808	223	52
809	224	52
810	224	52
811	224	51
812	224	51
813	224	51
814	225	51
815	225	50
816	225	50
817	225	50
818	226	49
819	226	49
820	226	49
821	226	49
822	227	48
823	227	48
824	227	48
825	227	47
826	227	47
827	228	47
828	228	47
829	228	46
830	228	46
831	228	46
832	229	45
833	229	45
834	229	45
835	229	45
836	230	44
837	230	44
838	230	44
839	230	43
840	230	43
841	231	43
842	231	43
843	231	42
844	231	42
845	231	42
846	232	41
847	232	41
848	232	41
849	232	41
850	232	40
851	233	40
852	233	40
853	233	39
854	233	39
855	234	39
856	234	39
857	234	38
858	234	38
859	234	38
860	235	37
861	235	37
862	235	37
863	235	37
864	235	36
865	236	36
866	236	36
867	236	35
868	236	35
869	237	35
870	237	35
871	237	34
872	237	34
873	237	34
874	238	34
875	238	33
876	238	33
877	238	33
878	239	32
879	239	32
880	239	32
881	239	32
882	240	31
883	240	31
884	240	31
885	240	30
886	240	30
887	241	30
888	241	30
889	241	29
890	241	29
891	242	29
892	242	29
893	242	28
894	242	28
895	243	28
896	243	27
897	243	27
898	243	27
899	243	27
900	244	26
901	244	26
902	244	26
903	244	25
904	245	25
905	245	25
906	245	25
907	245	24
908	245	24
909	246	24
910	246	24
911	246	23
912	246	23
913	247	23
914	247	22
915	248	22
916	248	22
917	248	22
918	248	21
919	249	21
920	249	21
921	249	21
922	249	20
923	250	20
924	250	20
925	250	20
926	250	19
927	251	19
928	251	19
929	251	18
930	251	18
931	251	18
932	252	18
933	252	17
934	252	17
935	252	17
936	253	17
937	253	16
938	253	16
939	253	16
940	253	15
941	254	15
942	254	15
943	254	15
944	254	14
945	255	14
946	255	14
947	255	14
948	255	13
949	256	13
950	256	13
951	256	12
952	256	12
953	257	12
954	257	12
955	257	11
956	257	11
957	257	11
958	258	11
959	258	10
960	258	10
961	258	10
962	258	9
963	259	9
964	259	9
965	259	9
966	259	8
967	260	8
968	260	8
969	260	8
970	260	7
971	260	7
972	261	7
973	261	6
974	261	6
975	261	6
976	261	6
977	262	5
978	262	5
979	262	5
980	262	5
981	262	4
982	263	4
983	263	4
984	263	4
985	263	3
986	263	3
987	264	3
988	264	2
989	264	2
990	264	2
991	264	2
992	265	1
993	265	1
994	265	1
995	265	1
996	265	0
997	266	0
998	266	0
999	266	0
