iter	Passed	Remaining
759	211	66
760	211	66
761	212	66
762	212	65
763	212	65
764	212	65
765	213	65
766	213	64
767	213	64
768	213	64
769	213	63
770	213	63
771	214	63
772	214	62
773	214	62
774	214	62
775	214	62
776	215	61
777	215	61
778	215	61
779	215	60
780	216	60
781	216	60
782	216	59
783	216	59
784	216	59
785	217	59
786	217	58
787	218	58
788	218	58
789	218	58
790	218	57
791	218	57
792	219	57
793	219	56
794	219	56
795	219	56
796	219	56
797	220	55
798	220	55
799	220	55
800	220	54
801	221	54
802	221	54
803	221	53
804	221	53
805	221	53
806	222	53
807	222	52
808	222	52
809	222	52
810	222	51
811	222	51
812	223	51
813	223	51
814	223	50
815	223	50
816	224	50
817	224	49
818	224	49
819	224	49
820	224	48
821	224	48
822	225	48
823	225	48
824	225	47
825	225	47
826	225	47
827	226	46
828	226	46
829	226	46
830	226	46
831	226	45
832	227	45
833	227	45
834	227	44
835	227	44
836	227	44
837	228	44
838	228	43
839	228	43
840	228	43
841	228	42
842	229	42
843	229	42
844	229	42
845	229	41
846	229	41
847	230	41
848	230	40
849	230	40
850	230	40
851	230	40
852	231	39
853	231	39
854	231	39
855	231	38
856	231	38
857	231	38
858	232	38
859	232	37
860	232	37
861	233	37
862	233	37
863	233	36
864	233	36
865	233	36
866	234	35
867	234	35
868	234	35
869	234	35
870	234	34
871	235	34
872	235	34
873	235	33
874	235	33
875	235	33
876	236	33
877	236	32
878	236	32
879	236	32
880	236	31
881	237	31
882	237	31
883	237	31
884	237	30
885	237	30
886	238	30
887	238	30
888	238	29
889	238	29
890	238	29
891	238	28
892	239	28
893	239	28
894	239	28
895	239	27
896	239	27
897	240	27
898	240	26
899	240	26
900	240	26
901	240	26
902	241	25
903	241	25
904	241	25
905	241	25
906	241	24
907	242	24
908	242	24
909	242	23
910	242	23
911	242	23
912	243	23
913	243	22
914	243	22
915	243	22
916	243	22
917	244	21
918	244	21
919	244	21
920	244	20
921	244	20
922	245	20
923	245	20
924	245	19
925	245	19
926	245	19
927	245	19
928	246	18
929	246	18
930	246	18
931	246	18
932	246	17
933	247	17
934	247	17
935	247	16
936	247	16
937	248	16
938	248	16
939	248	15
940	248	15
941	249	15
942	249	15
943	249	14
944	249	14
945	249	14
946	249	13
947	250	13
948	250	13
949	251	13
950	251	12
951	251	12
952	251	12
953	252	12
954	252	11
955	252	11
956	252	11
957	252	11
958	253	10
959	253	10
960	253	10
961	253	10
962	253	9
963	253	9
964	254	9
965	254	8
966	254	8
967	254	8
968	254	8
969	255	7
970	255	7
971	255	7
972	255	7
973	256	6
974	256	6
975	256	6
976	256	6
977	256	5
978	257	5
979	257	5
980	257	4
981	257	4
982	257	4
983	258	4
984	258	3
985	258	3
986	258	3
987	258	3
988	259	2
989	259	2
990	259	2
991	259	2
992	259	1
993	260	1
994	260	1
995	260	1
996	260	0
997	260	0
998	261	0
999	261	0
